INFO ESPHome 2024.7.2
INFO Reading configuration /config/esphome/floor-heating.yaml...
INFO Generating C++ source...
INFO Compiling app...
Processing floor-heating (board: esp32dev; framework: arduino; platform: platformio/espressif32@5.4.0)
--------------------------------------------------------------------------------
Removing unused dependencies...
Library Manager: Installing esphome/AsyncTCP-esphome @ 2.1.3
INFO Installing esphome/AsyncTCP-esphome @ 2.1.3
Unpacking  [####################################]  100%
Library Manager: AsyncTCP-esphome@2.1.3 has been installed!
INFO AsyncTCP-esphome@2.1.3 has been installed!
Library Manager: Installing esphome/ESPAsyncWebServer-esphome @ 3.2.2
INFO Installing esphome/ESPAsyncWebServer-esphome @ 3.2.2
Unpacking  [####################################]  100%
Library Manager: ESPAsyncWebServer-esphome@3.2.2 has been installed!
INFO ESPAsyncWebServer-esphome@3.2.2 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Dependency Graph
|-- AsyncTCP-esphome @ 2.1.3
|-- WiFi @ 2.0.0
|-- FS @ 2.0.0
|-- Update @ 2.0.0
|-- ESPAsyncWebServer-esphome @ 3.2.2
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- noise-c @ 0.1.4
Compiling .pioenvs/floor-heating/src/esphome/components/api/api_connection.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/api/api_frame_helper.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/api/api_pb2.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/api/api_pb2_service.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/api/api_server.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/api/list_entities.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/api/proto.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/api/subscribe_state.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/api/user_services.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/captive_portal/captive_portal.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/climate/climate.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/climate/climate_mode.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/climate/climate_traits.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/custom/sensor/custom_sensor.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/esp32/core.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/esp32/gpio.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/esp32/preferences.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/esphome/ota/ota_esphome.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/logger/logger.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/logger/logger_esp32.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/logger/logger_esp8266.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/logger/logger_host.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/logger/logger_libretiny.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/logger/logger_rp2040.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/md5/md5.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/mdns/mdns_component.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/mdns/mdns_esp32.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/mdns/mdns_esp8266.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/mdns/mdns_host.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/mdns/mdns_libretiny.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/mdns/mdns_rp2040.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/network/util.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/ota/ota_backend.cpp.o
Compiling .pioenvs/floor-heating/src/esphome/components/ota/ota_backend_arduino_esp32.cpp.o
